user_id,sex,bdate,city
383182997,1,19.1.1986,Москва
383701733,1,1.1.1910,Unknown
383870026,1,17.10.2000,Москва
384894708,1,9.4.1995,Москва
384940290,1,21.12.1982,Москва
385044430,1,7.1.1982,Unknown
385112775,1,14.10.1967,"Ново (Шольское с/п, Городищенский с/с)"
386423579,1,18.10.1999,Unknown
387250406,1,3.3.2003,Москва
387439609,1,29.3.2006,Unknown
387761130,1,13.6.1952,Unknown
390227057,1,16.8.2005,Unknown
390422409,1,20.4.1986,Unknown
390898543,1,21.10.1999,Москва
392521513,1,9.10.1970,Unknown
392636400,1,16.5.1999,Unknown
393202049,1,13.6.1989,Москва
395300456,1,5.4.1982,Воронеж
395709412,1,26.12.1987,Москва
396277083,1,19.9.1983,Москва
397804238,1,20.10.1978,Москва
398138293,1,10.7.1988,Unknown
399408218,1,25.7.2000,Москва
399884674,1,9.11.2000,Москва
399990593,1,30.1.1996,Unknown
400556923,1,4.5.1995,Москва
401486839,1,26.8.1979,Unknown
403419038,1,17.10.2003,Ачинск
404184644,1,11.4.2003,Москва
404397757,1,3.7.1992,Москва
404989426,1,12.12.2004,Unknown
405550456,1,3.6.1966,Unknown
406464171,1,8.4.2003,Москва
406708485,1,30.10.1994,Нальчик
407325221,1,19.2.2002,Unknown
407781693,1,24.9.1970,Unknown
408395613,1,18.9.1995,Москва
409085373,1,14.2.1992,Москва
409615110,1,17.11.1993,Москва
411462259,1,7.10.2000,Раменское
412293531,1,1.11.1969,Unknown
412515125,1,25.6.2003,Кострома
414611745,2,3.5.1989,Батайск
415175601,1,28.7.1998,Unknown
416304553,2,22.10.1980,Москва
417298648,1,8.5.1993,Москва
418377268,1,4.3.1995,Москва
418554325,1,4.11.1990,Москва
418643706,1,4.2.1989,Благовещенск
418740917,1,13.6.1968,Unknown
418980913,1,22.4.1999,Москва
419127020,1,20.11.1905,Unknown
420483744,1,16.3.1971,Unknown
421188809,1,19.3.1994,Москва
421668600,1,8.3.1991,Санкт-Петербург
424868229,1,21.9.2000,Unknown
425643725,1,28.2.1974,Москва
426283109,1,1.5.1995,Unknown
427206003,1,21.8.1988,Москва
427552663,1,8.6.1994,Unknown
428932491,1,9.12.1999,Москва
429789239,1,19.4.1987,Москва
429989401,1,1.7.1991,Unknown
430146930,1,1.1.1984,Москва
431318866,1,20.11.1995,Москва
431722954,1,2.3.1973,Unknown
431806580,1,4.11.1987,Москва
432110171,1,10.8.2002,Москва
434000253,1,2.8.1979,Unknown
434060897,1,22.10.1985,Москва
434230609,1,13.3.1990,Москва
434583243,1,3.2.1969,Unknown
434878223,1,25.9.1998,Киров
435206942,1,18.11.1966,Москва
436675018,1,11.1.2002,Москва
438922022,1,25.9.1945,Unknown
439233778,1,13.1.2005,Москва
439371344,1,9.10.1973,Unknown
440739681,2,13.1.1992,Москва
441635391,1,20.6.1971,Unknown
441863187,1,25.6.1994,Unknown
443240903,1,9.10.1992,Unknown
443882273,1,6.6.2006,Unknown
443912819,1,15.2.1985,Unknown
444578041,1,21.9.1980,Unknown
446696872,1,8.2.2002,Unknown
449028200,1,20.9.2003,Unknown
449244587,1,21.1.2003,Unknown
449989191,1,17.2.1905,Kingston
450372816,2,4.5.1992,Unknown
450496923,1,25.12.1998,Москва
450779122,1,22.9.1952,Unknown
450788396,1,11.6.2002,Москва
450884073,1,19.5.1972,Unknown
451150113,1,22.12.2005,Москва
451206937,1,17.5.2004,Армавир
451579559,1,31.1.2003,Москва
451727309,1,23.2.2005,Unknown
454648639,1,1.6.1987,Unknown
454926926,1,23.8.1977,Москва
455060694,1,18.2.1989,Москва
456562015,1,4.5.1974,Unknown
456585198,1,25.3.1975,Unknown
456708583,1,19.2.2001,Москва
458160474,1,5.8.1982,Unknown
458380920,1,25.10.2005,Москва
459359568,1,30.5.1989,Москва
460374938,1,13.3.1998,Можайск
460390721,1,6.9.1994,Москва
461130908,1,9.7.2002,Москва
461417493,1,27.4.1995,Unknown
463902888,1,25.5.1975,Unknown
464435654,1,31.7.2004,Саров
464496113,1,26.1.1967,Москва
464660388,1,9.10.1977,Unknown
465076840,1,13.12.2004,Москва
465320605,1,13.8.1974,Unknown
465373649,1,9.8.2002,Липецк
465645431,1,27.6.1975,Юрга
465879581,1,25.7.1995,Unknown
466147562,1,12.4.2002,Unknown
467316492,1,12.10.2004,Москва
467487643,1,28.11.1955,Unknown
468474729,1,19.10.2002,Новоалтайск
468681266,1,29.1.1976,Unknown
472177402,1,21.1.1971,Unknown
475915417,1,20.5.1982,Unknown
476537316,1,23.5.2003,Москва
478165078,1,26.5.1997,Unknown
478727463,1,14.5.1988,Unknown
479165803,1,30.10.2001,Unknown
480437425,1,13.7.1984,Unknown
482181137,1,17.9.1903,Медведково
482302305,1,28.5.1973,Москва
482921019,1,29.9.2001,Москва
483725275,1,11.4.2001,Москва
483825422,1,31.3.1974,Unknown
484499355,1,7.6.2002,Unknown
485091941,1,16.11.1999,Москва
486776118,1,1.8.1980,Пушкино
487110684,1,28.7.1965,Unknown
487347450,1,14.5.2003,Unknown
487440878,1,29.11.1987,Москва
487877672,1,18.7.1971,Unknown
489148793,1,3.2.2003,Unknown
489829256,1,31.12.2001,Москва
489868478,1,1.2.2004,Unknown
490583337,1,6.4.2003,Луганск
492329194,1,18.7.1996,Санкт-Петербург
492418587,1,12.3.1984,Саранск
493327628,1,15.1.1983,Ижевск
493687203,1,7.3.2004,Unknown
496826479,1,6.6.1977,Unknown
497231532,1,29.4.2000,Москва
497618502,1,10.1.1997,Москва
497850412,1,23.6.1998,Москва
500315812,1,16.1.2003,Москва
500585832,1,7.2.1988,Unknown
500908138,2,4.2.1994,Unknown
500962516,1,28.7.1977,Москва
502268788,1,20.6.1972,Москва
502936229,1,7.6.1987,Unknown
503177985,1,30.12.1989,Москва
503199091,1,8.3.1982,Москва
503220138,1,23.11.1997,Москва
503816094,1,20.11.1999,Москва
504428559,1,31.12.2004,Unknown
504813174,1,17.6.1980,Москва
506381622,1,9.9.2005,Москва
507794765,1,30.10.1982,Москва
508381075,1,1.3.2002,Unknown
509381809,1,30.6.1973,Unknown
510623269,1,18.2.2002,Unknown
511103186,1,22.4.1972,Unknown
511638105,1,16.8.2005,Unknown
511786643,1,22.8.2001,Unknown
511842702,1,2.6.2003,Unknown
512244671,1,2.5.1979,Москва
512515063,1,27.8.1978,Unknown
512585441,2,6.6.1990,Unknown
512604588,1,30.3.1977,Unknown
514280710,1,21.3.1998,Москва
515075770,1,2.5.2004,Unknown
515981454,1,8.2.1977,Москва
515987531,1,15.9.1978,Unknown
516200395,1,4.4.2004,Москва
517708299,1,22.7.2003,Москва
518745039,1,29.2.2000,Unknown
519293913,1,31.7.1957,Москва
521468439,1,7.6.2004,Москва
523005975,1,24.10.2000,Москва
523662716,1,20.3.2000,Москва
523746434,1,10.7.1973,Unknown
523871426,1,28.6.1972,Москва
523872711,1,30.3.1995,Москва
525268339,1,6.12.2002,Unknown
525516026,1,12.1.1989,Москва
525785038,1,12.5.1989,Unknown
525793532,1,10.2.2005,Москва
527372111,1,8.1.2005,Unknown
529050936,1,12.5.2005,Москва
529680690,1,27.11.1982,Новошахтинск
530903183,1,12.4.1984,Unknown
531081326,1,31.10.1988,Unknown
533146043,1,19.8.1982,Лопатино
534518507,1,5.6.1985,Unknown
535119846,1,14.6.1971,Unknown
537519001,1,31.8.1988,Москва
538109564,1,18.2.1961,Unknown
538580356,1,13.1.2004,Unknown
538911262,1,28.1.2002,Unknown
539783041,1,19.11.1994,Москва
540924814,1,13.5.2000,Unknown
541660410,1,16.6.1999,Курск
543327591,1,13.1.1996,Москва
543507800,1,1.1.2007,Unknown
544409571,1,1.12.2002,Москва
546816083,1,10.11.2007,Unknown
548361463,1,15.5.1982,Unknown
548820731,1,7.7.1970,Unknown
549251508,1,14.6.1972,Unknown
550087276,1,22.8.2006,Unknown
550293651,1,13.6.1967,Unknown
553025359,1,16.7.1958,Москва
553068908,1,13.7.2003,Unknown
553533154,1,8.8.1998,Минск
554801468,1,31.1.1989,Unknown
555219368,1,19.4.2005,Москва
555423252,1,31.1.1989,Unknown
556644045,1,16.12.2001,Москва
556891362,1,9.3.2007,Unknown
557727576,1,25.6.1974,Unknown
559266352,1,8.9.1988,Unknown
559364800,1,17.2.1991,Unknown
559835084,1,7.2.2003,Красный Богатырь
560529489,1,7.4.1981,Unknown
560828500,1,19.8.1976,Москва
561250791,1,19.8.1987,Unknown
561308036,1,9.3.2002,Unknown
563508618,1,25.9.1982,Unknown
564099968,1,8.2.2002,Unknown
564760621,1,9.6.2005,Москва
565427801,1,14.7.1986,Unknown
566011393,1,16.11.1978,Unknown
566883454,1,18.2.1985,Казань
567501244,1,10.6.2001,Unknown
567549195,2,21.12.1993,Unknown
567788722,1,10.4.1963,Unknown
568417510,1,7.6.1988,Волгоград
568543488,1,13.8.1951,Unknown
568938298,1,29.7.1982,Unknown
569696645,1,11.1.1993,Unknown
569830548,1,11.1.1968,Unknown
569893934,1,31.1.1979,Москва
570437480,1,31.5.2003,Malé
572262615,1,20.2.1968,Unknown
572317717,1,11.8.1952,Unknown
573013681,1,30.1.1997,Unknown
573425569,1,5.7.1989,Unknown
573835948,1,17.7.1979,Unknown
574245998,1,1.3.1972,"Макарово (Даниловское с/п, Слободской с/о)"
574389423,1,6.8.2005,Unknown
575720754,1,21.9.1975,Unknown
576270564,1,4.8.1980,Unknown
576307682,1,5.11.1979,Москва
576658207,1,7.8.2004,Unknown
577207327,1,3.2.1984,Чебоксары
578021942,2,9.6.1989,Москва
578808341,1,9.11.2002,Unknown
579614778,1,23.7.2004,Unknown
579913422,1,28.10.2005,Unknown
579967852,1,1.4.1976,Unknown
580310376,1,10.5.1981,Москва
581311022,1,7.7.1974,Unknown
581786703,1,24.2.1996,Unknown
583425921,1,23.1.1998,Los Angeles
583523863,1,7.1.1961,Unknown
583562116,1,20.8.1980,Unknown
584107774,1,7.1.2003,Санкт-Петербург
585841216,1,21.1.2006,Unknown
586170126,1,19.12.2001,Unknown
588011766,1,9.9.1979,Донецк
588718655,1,2.2.1992,Москва
591703090,1,2.4.1976,Unknown
592413703,1,16.6.1967,Москва
592703636,1,20.11.1997,Москва
593045587,1,6.10.1999,Unknown
596009047,1,5.5.1985,Unknown
596798989,1,29.6.1956,Unknown
599842556,1,16.3.1905,Unknown
599903580,1,1.10.1995,Москва
600419359,1,1.6.1972,Unknown
600554767,1,20.10.1971,Москва
601442013,1,22.6.1996,Unknown
602048825,1,21.9.1978,Unknown
602186898,1,3.2.1981,Москва
603441406,1,20.7.2002,Unknown
603962017,1,9.11.1972,Unknown
604826557,1,3.2.2002,Unknown
605674269,1,21.1.2006,Unknown
606030596,1,28.1.1965,Unknown
606564986,1,16.7.1989,Unknown
606744813,1,17.6.1901,Москва
606791178,1,4.9.2005,Москва
607321713,1,31.10.1976,Unknown
607803280,1,12.10.2001,Unknown
607840228,1,10.9.1964,Москва
607998998,1,26.4.2007,Комсомольск-на-Амуре
609852656,1,3.3.1990,Москва
610918304,1,25.5.2003,Москва
611273816,1,16.12.2005,Unknown
612374248,1,22.12.1989,Unknown
612754122,1,20.7.2000,Кишинев
613245304,1,22.4.1978,Unknown
613659830,1,13.1.1906,Unknown
614349986,1,1.11.1987,Unknown
614854193,1,21.6.2000,Зуевка
615054491,1,7.2.1981,Unknown
615327776,1,1.7.1981,Unknown
615374805,1,1.7.1906,Unknown
615790533,1,2.6.2003,Unknown
617006385,1,21.7.1962,Unknown
617544666,1,21.7.2005,Unknown
618177277,1,26.12.1975,Unknown
619007331,1,16.5.1969,Unknown
619413830,1,15.3.1982,Unknown
619550143,1,30.11.1982,2-е Идельбаево
619696084,1,11.1.1979,Unknown
619809314,1,12.7.1975,Unknown
621592561,1,11.8.2000,Unknown
621802734,1,22.2.1984,Unknown
621984379,1,28.3.2001,Unknown
622195093,1,23.7.1995,Москва
625081944,1,6.2.2001,Unknown
625098651,1,13.4.2009,Ульяновск
628004591,1,26.6.1985,Москва
628235057,1,27.9.1969,Unknown
628388171,1,11.12.2006,Unknown
628858863,1,14.11.2003,Unknown
628859425,1,4.6.2006,Москва
628927768,1,9.7.1974,Unknown
628939167,1,7.5.1996,Unknown
629965550,1,11.7.2002,Unknown
630114113,1,4.3.2003,Петрозаводск
630483562,1,18.4.1999,Unknown
630570185,1,18.9.1964,Unknown
631539933,1,5.7.1974,Unknown
632648529,1,12.4.1988,Unknown
633602158,1,20.11.1987,Unknown
634286253,1,15.4.2010,Москва
635887132,1,11.6.1976,Москва
637065613,1,7.9.1982,Unknown
637602856,1,5.2.1976,Москва
637802781,1,16.6.2005,Unknown
637992965,1,6.4.1973,Москва
641238124,1,8.2.1966,Unknown
641415828,1,31.12.1997,Unknown
647361036,1,18.11.1987,Unknown
647463839,1,11.9.1978,Unknown
647716398,2,1.7.2001,Kyōto
648986541,1,2.2.1990,Unknown
649513429,1,19.11.1966,Unknown
649641852,1,5.7.1987,Unknown
652125438,1,13.10.1990,Unknown
652548123,1,14.6.1986,Unknown
652842839,1,22.3.1995,Unknown
656055901,1,18.10.2006,Unknown
658698522,1,8.11.1985,Unknown
659806411,1,6.7.1990,Москва
660242459,1,11.10.2008,Unknown
660836295,1,26.3.1977,Рязань (деревня)
663652380,1,28.7.1994,Unknown
666204850,1,19.12.2005,Unknown
666669391,1,1.7.1995,Unknown
666901468,1,23.7.1964,Unknown
670025174,1,16.11.2002,Unknown
671528481,1,10.9.2002,Москва
672374931,1,15.11.2003,Unknown
672576536,1,22.10.2002,Unknown
675266241,1,15.9.2007,Unknown
675450754,1,2.1.1966,Unknown
676870404,1,22.12.1956,Москва
679904429,1,1.3.1983,Москва
680199350,1,1.1.2000,Unknown
682427465,1,7.8.1989,Unknown
682757313,1,10.7.2003,Unknown
685124266,1,13.8.1995,Unknown
686091510,1,28.4.2007,Unknown
686275242,1,21.11.1976,Unknown
687321043,1,15.3.1972,Unknown
688205198,1,28.8.2003,Unknown
689433201,1,14.7.1978,Unknown
690560264,1,5.4.2001,Москва
691214041,1,7.1.1989,Unknown
691889714,1,6.12.2007,Unknown
692904033,2,28.12.1989,Unknown
694797502,1,29.6.1995,Unknown
694833008,1,18.10.2001,Unknown
695185146,1,25.10.1967,Unknown
695771220,1,8.12.2000,Москва
697474949,1,2.1.1972,Unknown
697653554,1,2.2.2002,Unknown
697937273,1,6.2.2006,Unknown
698145922,1,31.3.1986,Москва
698569488,1,22.7.1975,Unknown
698950756,1,10.4.2001,Unknown
699284750,1,10.1.2008,Москва
699866579,1,22.12.1967,Москва
700045559,1,18.9.1971,Unknown
700203907,1,22.1.2005,Unknown
702215522,1,24.9.1961,Москва
702470212,2,15.5.1999,Unknown
703572709,1,4.1.1962,Unknown
705449897,1,21.2.1995,Unknown
705639452,1,15.10.1986,Unknown
707201143,1,24.5.1961,Москва
707428886,1,22.10.1991,Unknown
707710443,1,3.10.1988,Unknown
708239776,1,22.4.1981,Unknown
708424185,1,10.5.1975,Unknown
709010914,1,12.11.1983,Unknown
709225089,1,12.1.1992,Unknown
709235145,1,20.3.2000,Москва
709354611,1,6.7.1981,Unknown
709559882,1,22.2.1978,Unknown
709658706,1,29.6.1982,Unknown
710079855,1,25.8.1992,Unknown
710118185,1,8.7.1988,Unknown
710398489,1,4.12.1997,Unknown
710429419,1,13.5.1976,Unknown
710442442,1,9.9.1977,Unknown
710685191,1,25.5.2008,Unknown
710932360,1,15.6.1965,Unknown
710947527,1,12.2.1999,Unknown
710986929,1,20.8.1979,Москва
711280204,1,13.3.1983,Unknown
711357282,1,28.4.1957,Unknown
711393325,1,29.11.1958,Unknown
711428938,1,21.6.1979,Unknown
711474086,1,30.1.1997,Unknown
711477149,1,24.5.1986,Unknown
711489601,1,6.12.1987,Unknown
711518027,1,15.9.1978,Unknown
711574602,1,1.5.1986,Unknown
712037995,1,28.3.1979,Unknown
712282655,1,27.2.1995,Unknown
712390037,1,17.2.1996,Unknown
712393297,1,4.3.1965,Unknown
712422977,1,30.8.1969,Unknown
712867250,1,9.2.1978,Unknown
713372370,1,9.10.1978,Unknown
715198456,1,15.10.1984,Unknown
715479278,1,12.4.1989,Unknown
715700835,1,10.12.1961,Unknown
715889538,1,29.8.2007,Unknown
716058437,1,1.5.1993,Unknown
717553023,1,20.1.2009,Unknown
718640209,1,19.10.1970,Unknown
718868482,1,20.8.2002,Москва
719353956,1,10.11.1961,Unknown
719812188,1,20.2.2007,Unknown
720157449,1,1.4.1967,Unknown
720579507,1,21.4.1989,Unknown
721019842,1,30.1.1996,Unknown
722530424,1,21.6.2003,Unknown
722972095,1,15.2.1964,Москва
729172572,1,12.5.1990,Unknown
729830790,1,7.6.1984,Москва
730800013,1,5.5.1981,Unknown
731155685,1,23.5.1972,Unknown
731324096,1,31.3.1977,Unknown
732676740,1,18.8.1957,Unknown
732708743,1,22.1.1986,Unknown
736512999,1,13.5.1974,Unknown
737831991,1,26.3.2000,Unknown
739124961,1,13.5.1983,Unknown
739257284,1,4.12.1989,Unknown
739556152,1,11.10.1976,Москва
740281211,1,8.1.1984,Новосибирск
741675294,1,5.6.1952,Unknown
742349460,1,16.6.2004,Unknown
743423219,1,10.8.1958,Unknown
743829432,1,20.6.2006,Unknown
744728243,1,4.9.1991,Unknown
745681717,1,6.5.1994,Unknown
745956380,1,6.1.1973,Unknown
746443634,1,22.7.1977,Unknown
747331572,1,18.3.1991,Unknown
748419668,1,20.8.1956,Москва
748484454,1,3.9.1993,Unknown
748506821,1,1.6.1996,Unknown
748673564,1,27.8.1975,Unknown
748823214,1,16.6.2000,Unknown
748847776,1,24.2.1994,Unknown
748878257,1,1.2.2009,Unknown
749436268,1,1.9.1981,Unknown
750401296,1,28.6.1990,Орёл
751181691,1,3.7.2003,Unknown
751540068,1,1.10.1989,Unknown
752447869,1,4.1.1971,Unknown
753371900,1,17.11.1980,Unknown
753967996,1,21.12.2002,Unknown
754804558,1,20.5.1975,Unknown
755556840,1,25.1.1987,Unknown
755926254,1,9.5.1994,Unknown
756990387,1,20.11.1980,Unknown
759344072,1,17.4.2001,Unknown
761399127,1,14.1.1961,Unknown
761531641,1,22.5.1977,Unknown
762244036,1,17.9.2000,Unknown
762254787,1,5.6.1996,Unknown
764860759,1,23.5.1985,Unknown
766439234,1,1.6.1993,Unknown
766505092,1,4.8.1965,Unknown
767169277,1,9.11.2003,Unknown
767558394,1,21.3.1992,Unknown
767966955,1,27.12.2002,Unknown
768771765,1,19.3.1991,Unknown
769403673,1,10.2.1975,Unknown
769893321,1,1.3.2002,Unknown
770511600,1,12.4.1996,Unknown
770692271,1,27.10.1984,Unknown
771963863,1,31.12.1998,Unknown
772792701,1,18.2.1977,Unknown
774740468,1,18.8.1988,Unknown
775144243,2,25.6.2003,Unknown
775278501,1,24.12.1995,Unknown
776317677,1,4.4.1970,Unknown
776874964,1,8.2.1982,Москва
777201940,1,19.3.1977,Unknown
778372920,1,15.7.1994,Unknown
778501263,1,10.12.1993,Unknown
780033422,1,30.9.1959,Unknown
780671748,1,8.4.1966,Unknown
782954569,1,2.3.1972,Unknown
783595824,1,20.3.1989,Unknown
784080751,1,9.2.1995,Unknown
784661113,1,28.8.2004,Москва
785170638,1,19.11.2009,Unknown
785475377,1,27.3.1989,Unknown
786339838,1,12.1.1985,Unknown
789483768,1,4.7.2005,Unknown
790338070,1,14.6.1990,Unknown
794052603,1,26.10.1997,Unknown
796840570,1,11.11.1988,Москва
799604315,1,19.12.1986,Unknown
803497368,1,20.11.1992,Краснодар
808309079,1,25.3.1966,Unknown
809222246,1,25.1.1987,Москва
809605108,1,13.6.2001,Unknown
811421396,1,18.11.2009,Unknown
814706074,1,8.5.1961,Unknown
839954818,2,6.8.1988,Москва
841031979,1,1.5.2000,Ростов-на-Дону
842137242,1,20.3.1981,Unknown
854032679,1,11.4.1971,Unknown
861822771,1,12.10.1996,Unknown
866068289,1,14.9.1978,Unknown
875632690,2,1.1.1988,Москва
24660508,1,10.1.2009,Химки
25603171,1,8.9.1996,Белгород
33861087,1,6.11.1987,Цивильск
38527934,1,10.1.1985,Щапово
39045176,1,4.10.1990,Тула
49384139,1,27.10.1995,Казань
51855173,1,12.5.1992,Чебоксары
53256650,1,27.2.1998,Голицыно
72031080,1,2.2.1999,Москва
124555432,1,21.9.1974,Москва
134093971,1,23.3.1986,Вологда
152174743,2,16.10.1905,Владивосток
169895371,1,18.7.1997,Тула
170939664,1,3.11.1915,Оренбург
174178303,2,12.7.1993,8-й км Мамаевской ж/д ветки
183566871,1,31.3.1956,Москва
187753896,1,31.7.1979,Санкт-Петербург
189236020,2,20.10.1997,Красный Холм
193822729,1,21.12.1988,Александровская (Пушкинский р-н)
206265802,2,1.6.1993,Москва
206389104,1,9.8.1984,О-Шынаа
208742376,2,3.7.1972,Москва
219590386,2,10.8.1994,Ярославль
226476185,1,30.3.1999,Москва
227591611,1,20.1.1989,Unknown
234730663,1,5.6.2002,Unknown
245164881,1,15.9.1973,Москва
245595140,1,17.5.1985,Москва
246772329,1,3.4.2004,Пермь
250375153,2,2.3.2000,Сторожевое Первое
250391666,1,11.6.2001,Кирово
257594454,1,4.3.1979,Москва
262207377,1,18.3.1967,Рубцовск
264959915,1,19.1.1985,Шарыпово
268304039,1,1.3.1995,Архангельск
269911077,2,3.2.1997,Раменское
271504932,1,12.3.1958,Красноярск
273505639,1,6.2.1976,Сочи
280885045,2,1.7.1953,Октябрьский
281337796,1,7.1.1993,Unknown
284265797,2,3.2.1993,Adana
287920840,1,2.6.1990,Филимоново
292211274,1,1.8.1991,Москва
295575908,1,22.5.2001,Чебоксары (деревня)
306352688,1,22.5.2001,Заполярный
307720740,2,1.2.1999,Грозный
311007677,1,21.1.1994,ж/д Казарма 1022 км
319013465,1,15.3.1976,Unknown
321124645,1,12.6.2004,Пермь
321278213,1,25.12.1987,Солдатская ж/д
329754958,1,1.2.2007,Москва
330878309,2,9.1.2005,Ярославль
333995368,1,8.8.1994,Белгород
336299909,1,21.6.1990,Воронеж
336958702,1,6.1.1990,Unknown
341819070,1,16.11.1997,Москва
342687721,2,30.5.1970,Сарапул
343498742,2,16.2.1996,Москва
343595999,2,5.3.1996,Уфа
347082485,1,9.2.1990,Москва
347508541,1,9.8.1993,Москва
347713086,1,10.4.1997,Нальчик
358472890,2,18.12.1984,Ивановка (Ивановская т/а)
360348173,1,22.5.2001,Вышний Волочек
362295240,1,6.7.1974,Подсобное х-во Пригородный
364824604,1,5.12.1979,Горки (Епифанское с/п)
364830136,1,8.5.1987,Москва
368605979,1,7.7.1995,Белгород
369195747,1,5.5.1950,Иваново
371785224,1,3.1.1995,Москва
377894438,2,11.10.1995,Unknown
380925994,2,25.1.1998,Unknown
383687289,1,2.9.1999,Москва
384715920,2,3.4.2002,Unknown
386022762,2,26.6.1992,Unknown
386384803,1,26.7.1997,Б.Ключ
388421472,1,22.5.2001,Разъезд 35 км ж/д пути
389680828,1,29.4.1982,Арзамас
389805105,1,18.6.1972,Тольятти
394008468,1,13.4.1998,Unknown
394288081,2,25.3.1968,Москва
398286033,1,5.2.1996,Unknown
398519390,1,24.8.2003,Гашун ж/д
401682925,1,15.4.1994,Unknown
402150311,1,5.11.1991,Тула
402251380,2,1.5.1995,Unknown
403264030,1,7.10.1987,Unknown
409349043,2,6.4.1968,Москва
409914053,1,16.5.1994,Каменск-Уральский
410547815,2,17.5.1995,Unknown
411694197,1,24.1.1987,Москва
414358565,1,20.3.1968,т/б Дорожник
414935328,1,1.1.1990,Новолисино (Форносовское г/п)
415544665,1,18.12.1979,Протвино
417583939,1,30.6.1992,4-й км Мамаевской ж/д ветки
418783917,1,24.3.1963,Владивосток
418902523,1,14.10.1970,Москва
419239662,2,30.7.1995,Unknown
420702259,2,13.4.1989,Вольск
421574435,1,5.5.1990,Москва
422516921,2,30.4.2000,Москва
422523170,1,5.9.2003,Unknown
423178201,2,9.1.1997,Железногорск-Илимский
423281412,1,26.9.2001,Москва
423746164,1,13.12.1993,Москва
425217397,1,22.4.2003,Unknown
432292522,1,3.11.1988,Липецк
437018630,1,1.1.1991,Москва
437372412,1,14.3.1976,Москва
437547739,1,19.2.2006,Воронеж
440013723,2,31.12.1992,Москва
441888539,2,23.12.2000,Москва
443643677,2,18.12.2003,Кемерово
446320426,2,1.8.1988,Москва
447576291,1,12.11.2003,Нальчик
448103872,1,1.9.1990,Ханты-Мансийск
449801045,1,22.5.2001,п/л Зеленый Гай
450137651,1,2.4.1998,Москва
451207572,1,12.12.1921,Москва
453115814,1,1.10.1999,Москва
453356764,2,27.4.1999,Unknown
454838974,1,13.8.1994,Москва
454925076,1,26.11.2003,Омск
455488245,1,15.8.1975,Москва
457641374,2,8.1.2003,Unknown
458769521,1,8.1.1993,Москва
459550376,1,7.6.1994,Барановская (Приозерное м/о)
459850731,2,10.12.1998,Москва
459931959,2,26.3.1965,Фабрики им П. Л. Войкова
460725187,2,12.3.1981,Москва
461844910,1,30.1.1967,Новочебоксарск
467267199,1,28.2.1968,Чита
469275892,1,2.1.2004,Обнинск
469649574,1,12.10.1989,Турбаза «Лисицкий Бор»
470148370,1,24.9.1990,Орск
473163072,1,30.6.2002,Москва
473177354,2,8.10.1994,Unknown
473486116,1,5.2.1988,Москва
474595489,2,16.2.2004,Unknown
476856173,2,10.5.1998,Unknown
476943580,1,25.4.1994,Белая Гора (Холмогорское м/о)
477648278,1,6.9.2002,Омск
478176033,2,13.3.1996,Unknown
478304632,2,26.12.1989,Veresegyház
480120240,1,1.4.2000,Балашиха
481090466,1,15.12.2004,Турбаза «Лисицкий Бор»
486141177,2,15.9.1991,Unknown
486902175,2,4.2.2004,Москва
488821947,1,9.3.1990,Ханты-Мансийск
493013723,2,3.5.1999,Теляково (Иваньковское с/п)
495183872,2,7.5.1983,Москва
495242303,1,6.11.1979,Владикавказ
495821646,1,6.4.1981,"Заозерье (Лядская волость, у д. Ктины)"
496586696,1,1.2.1998,Звенигово
496984092,1,12.6.1991,Москва
498086848,1,26.11.1974,Москва
498735377,1,2.2.1980,Солдатская ж/д
498870348,2,1.1.1996,Unknown
500340776,1,8.9.1998,Unknown
501906233,2,1.1.1993,Cairo
505357662,2,21.11.1983,Unknown
507522474,1,11.4.1997,Unknown
508264572,2,3.5.1993,Керчь
511009821,1,8.4.2004,Череповец
511952542,1,20.4.2000,Москва
512347182,2,15.11.2004,Москва
515054755,2,7.7.1975,Unknown
515194530,2,20.1.1959,Москва
515454274,1,5.3.1985,Салават
516756430,1,12.11.1994,Волгодонск
517275347,1,24.11.1977,Иваново
517454127,2,16.5.1999,Кызыл
518407310,1,18.12.1966,Unknown
518752823,1,11.1.2003,Екатеринбург
521499682,1,6.4.1993,Волжск
521818826,1,6.6.1998,Ханты-Мансийск
523016210,1,1.7.2004,Волгоград
523337549,1,13.3.2007,Никулинская (Приозерное м/о)
523440680,1,1.12.1972,Москва
523528721,1,20.1.2005,Имени М. Горького
523637323,1,11.8.1978,Минск
525115622,1,1.10.1998,Unknown
525605708,1,20.8.1982,Знаменск
526122304,2,7.10.1987,Воронеж
526314878,1,15.7.2001,Москва
526491785,1,23.8.1977,Волжск
526648307,2,1.2.2005,Москва
529594947,1,20.2.1985,Москва
529823646,1,1.10.1989,ВНИИФБиП с/х животных
531638019,1,4.8.1974,Егоркино (Егоркинское с/п)
532742862,1,23.12.2005,Москва
532983350,1,19.5.1992,Unknown
535797032,1,13.1.1995,У Тумер
535881704,1,30.7.1951,Красноярск
536188781,1,10.12.1987,Unknown
537305933,1,14.3.2005,Томск
540914516,2,10.1.1966,Полетаево I-е
541802171,1,12.12.1968,Кострома
542923323,2,23.3.1984,ж/д Комбинат 386 км
543137512,1,9.8.1958,Обнинск
543154379,2,31.1.2005,Unknown
543500339,2,4.4.1990,Казань
544849955,1,2.2.1998,Никольское 1-е
